26.03.2025	09:00	#OnThisDay Von Jean Paul an Christoph Martin Wieland. Hof, 26. März 1786. Zum #Brief in der #JeanPaulEdition: https://www.jeanpaul-edition.de/brief.html?num=I_160 #JeanPaulToday	https://github.com/FrederikeNeuber/jeanpaultoday/blob/main/mastodon_2024/flashcards/I_160.png	Bild mit nachgeahmtem Post von Jean Paul im Mastodon-Stil, auf dem der Brieftext lautet: Lieber Merkur, Selten wird einer an dich sehr gut geschrieben haben, der nicht vorher den Comes Natalis vor sich hingeleget; aus dem schöpft man den ganzen Brief an dich, der aus lauter Anspielungen auf deine mythologische Biographie gewebet sein mus. Da m...
27.03.2025	09:00	#OnThisDay Von Jean Paul an Christian Otto. Meiningen, 27. März 1802 bis 30. März 1802. Zum #Brief in der #JeanPaulEdition: https://www.jeanpaul-edition.de/brief.html?num=IV_256 #JeanPaulToday	https://github.com/FrederikeNeuber/jeanpaultoday/blob/main/mastodon_2024/flashcards/IV_256.png	Bild mit nachgeahmtem Post von Jean Paul im Mastodon-Stil, auf dem der Brieftext lautet: Zum Glük, Lieber, brauch ich über die ganze Freuden-Gegenwart keine Sylbe zu sagen, da sie Emanuel sagt. Emanuel findet an allen Orten Freunde, entweder neue oder alte; so findet er auch hier Leute, für die er wieder Postgeld ausgeben wird. — Dein Name Christi...
28.03.2025	09:00	#OnThisDay Von Jean Paul an Emanuel Osmund. Bayreuth, 28. März 1818. Zum #Brief in der #JeanPaulEdition: https://www.jeanpaul-edition.de/brief.html?num=VII_392 #JeanPaulToday	https://github.com/FrederikeNeuber/jeanpaultoday/blob/main/mastodon_2024/flashcards/VII_392.png	Bild mit nachgeahmtem Post von Jean Paul im Mastodon-Stil, auf dem der Brieftext lautet: Guten Morgen, mein Emanuel! Hier blos das Ihrige, die Zeitung. — Ja ich bitte noch um ein Ihriges, um die 3 Theile des Siebenkäses, weil ich darin wegen der Druckfehler der neuen Ausgabe nachzusehen habe. Ist alles, was ich hier grüße, gesund? R.
30.03.2025	09:00	#OnThisDay Von Jean Paul an Johann Georg Jacob von Ahlefeldt. Meiningen, 30. März 1802. Zum #Brief in der #JeanPaulEdition: https://www.jeanpaul-edition.de/brief.html?num=IV_260 #JeanPaulToday	https://github.com/FrederikeNeuber/jeanpaultoday/blob/main/mastodon_2024/flashcards/IV_260.png	Bild mit nachgeahmtem Post von Jean Paul im Mastodon-Stil, auf dem der Brieftext lautet: Ich kan dir nichts schreiben als daß ich Matzdorf gefragt. — Dein Gewissen gab mir das heilige Wort. Die Ehre und die Freundschaft verbürgten sich dafür. Und ich hatte wieder geglaubt. — Lebe wohl. — Richter.
31.03.2025	09:00	#OnThisDay Von Jean Paul an Christian Otto. Hof, 31. März 1795. Zum #Brief in der #JeanPaulEdition: https://www.jeanpaul-edition.de/brief.html?num=II_85 #JeanPaulToday	https://github.com/FrederikeNeuber/jeanpaultoday/blob/main/mastodon_2024/flashcards/II_85.png	Bild mit nachgeahmtem Post von Jean Paul im Mastodon-Stil, auf dem der Brieftext lautet: Auf alle Fälle kömt heute eine Kleine her. Ich wolte abends zu dir; komme aber morgen. Bourget ist drunten. — Hier ist die Karschin mit einigen bezeichneten Liedern. Wenn du es sonst von deiner Zeit, oder Laune oder Geschwulst erlangen kanst: so thue mir den G...
01.04.2025	09:00	#OnThisDay Von Jean Paul an Joseph Max. Bayreuth, 1. April 1823. Zum #Brief in der #JeanPaulEdition: https://www.jeanpaul-edition.de/brief.html?num=VIII_367 #JeanPaulToday	https://github.com/FrederikeNeuber/jeanpaultoday/blob/main/mastodon_2024/flashcards/VIII_367.png	Bild mit nachgeahmtem Post von Jean Paul im Mastodon-Stil, auf dem der Brieftext lautet: Ohne Frage wird Ihr Katzenberger die typographische Preisschrift unter allen meinen Schriften; und die Schönheit des Papiers und Drucks wird mir durch Täuschung ordentlich zu einer des Stils. Belohne nur das Publikum Ihre Opfer! Ihr liebes, liebes Breslau liegt mir lei...
02.04.2025	09:00	#OnThisDay Von Jean Paul an Emanuel. Bayreuth, 2. April 1807. Zum #Brief in der #JeanPaulEdition: https://www.jeanpaul-edition.de/brief.html?num=V_337 #JeanPaulToday	https://github.com/FrederikeNeuber/jeanpaultoday/blob/main/mastodon_2024/flashcards/V_337.png	Bild mit nachgeahmtem Post von Jean Paul im Mastodon-Stil, auf dem der Brieftext lautet: Guten Morgen, wenn Sie ihn haben können, Mitleidender, bei den Schmerzen unserer Freundin! Jetzt in dieser Wolkenzeit hätte wol das Schicksal sie mit diesem Gewitterschlage verschonen mögen. Es schmerzt mich sehr.
03.04.2025	09:00	#OnThisDay Von Jean Paul an Emanuel Osmund. Bayreuth, 3. April 1817. Zum #Brief in der #JeanPaulEdition: https://www.jeanpaul-edition.de/brief.html?num=VII_270 #JeanPaulToday	https://github.com/FrederikeNeuber/jeanpaultoday/blob/main/mastodon_2024/flashcards/VII_270.png	Bild mit nachgeahmtem Post von Jean Paul im Mastodon-Stil, auf dem der Brieftext lautet: Guten Abend, mein Emanuel! Den Schmerz des sehr welteinsichtigen Bruders über Thieriot trag’ ich schon lange herum. Niemand kann ihm helfen als er selber. Inzwischen ist er doch glücklich. — Jetzo werd’ ich mich also nicht mehr vergeblich nach 8 Uhr nach Ihren Fens...
04.04.2025	09:00	#OnThisDay Von Jean Paul an Johann Georg Gottfried Doppelmaier. Leipzig, 4. April 1783. Zum #Brief in der #JeanPaulEdition: https://www.jeanpaul-edition.de/brief.html?num=I_36 #JeanPaulToday	https://github.com/FrederikeNeuber/jeanpaultoday/blob/main/mastodon_2024/flashcards/I_36.png	Bild mit nachgeahmtem Post von Jean Paul im Mastodon-Stil, auf dem der Brieftext lautet: Ihr Ruf mag die Zudringlichkeit entschuldigen, womit ein Unbekanter Ihre Freundschaft sucht. Die Rhetorik der Höflichkeit würde mir mit vielen Entschuldigungen aushelfen; allein ich verlange mer aufrichtig als höflich zu sein; und stat aller derer...
05.04.2025	09:00	#OnThisDay Von Jean Paul an Renate Otto. Bayreuth, 5. April 1806. Zum #Brief in der #JeanPaulEdition: https://www.jeanpaul-edition.de/brief.html?num=V_210 #JeanPaulToday	https://github.com/FrederikeNeuber/jeanpaultoday/blob/main/mastodon_2024/flashcards/V_210.png	Bild mit nachgeahmtem Post von Jean Paul im Mastodon-Stil, auf dem der Brieftext lautet: Sie haben mir die Magen-Ostern geschickt — Möge Ihnen eineFest- und Frühlingssonne scheinen!
06.04.2025	09:00	#OnThisDay Von Jean Paul an Emanuel. Meiningen, 6. April 1803. Zum #Brief in der #JeanPaulEdition: https://www.jeanpaul-edition.de/brief.html?num=IV_358 #JeanPaulToday	https://github.com/FrederikeNeuber/jeanpaultoday/blob/main/mastodon_2024/flashcards/IV_358.png	Bild mit nachgeahmtem Post von Jean Paul im Mastodon-Stil, auf dem der Brieftext lautet: Couvert. Ihre Briefe sind darum schwer zu beantworten, weil sie schwer zu finden, da sie zugleich an meine C. sich richten und mithin nicht alle von mir meines Orts an Ort und Stelle gebracht werden. Jezt wird nur eilig geschrieben, eine Avis-Fregatte für Thieriot ...
07.04.2025	09:00	#OnThisDay Von Jean Paul an Christian Otto. Hof, 7. April 1797. Zum #Brief in der #JeanPaulEdition: https://www.jeanpaul-edition.de/brief.html?num=II_581 #JeanPaulToday	https://github.com/FrederikeNeuber/jeanpaultoday/blob/main/mastodon_2024/flashcards/II_581.png	Bild mit nachgeahmtem Post von Jean Paul im Mastodon-Stil, auf dem der Brieftext lautet: Hier ist [die] alg[emeine] bibliothek. Rezension, die gerechter und unnüzer [ist] als ich dachte. Lies den Auszug aus Fichte.
08.04.2025	09:00	#OnThisDay Von Jean Paul an Christian Otto. Bayreuth, 8. April 1814. Zum #Brief in der #JeanPaulEdition: https://www.jeanpaul-edition.de/brief.html?num=VI_856 #JeanPaulToday	https://github.com/FrederikeNeuber/jeanpaultoday/blob/main/mastodon_2024/flashcards/VI_856.png	Bild mit nachgeahmtem Post von Jean Paul im Mastodon-Stil, auf dem der Brieftext lautet: Guten Morgen! Eben da ich das erste mal zum Arbeiten im Freien ausgehen will, bringt mir Emanuel die Nachricht, daß der rußische Kaiser und preußische König den 31 in Paris nach dem Siege über 3 Marschälle eingerückt. — Hier eine Weinprobe. Mit Vergnügen geb’ ...
09.04.2025	09:00	#OnThisDay Von Jean Paul an Emanuel Osmund. Bayreuth, 9. April 1815. Zum #Brief in der #JeanPaulEdition: https://www.jeanpaul-edition.de/brief.html?num=VII_47 #JeanPaulToday	https://github.com/FrederikeNeuber/jeanpaultoday/blob/main/mastodon_2024/flashcards/VII_47.png	Bild mit nachgeahmtem Post von Jean Paul im Mastodon-Stil, auf dem der Brieftext lautet: Guten Morgen, mein Emanuel! Nach Niethammers Brief hat also der Pfarrer Weiß erhalten, und was? — Könnt ich nicht in diesem Blütenwetter auch etwas erhalten, nämlich einen Sitz in Ihrem Wagen um 3 Uhr für Eremitage? — Wie geht es Ihnen unter diesem hellen Himmel un...
10.04.2025	09:00	#OnThisDay Von Jean Paul an Johann Ernst Wagner. Bayreuth, 10. April 1805. Zum #Brief in der #JeanPaulEdition: https://www.jeanpaul-edition.de/brief.html?num=V_95 #JeanPaulToday	https://github.com/FrederikeNeuber/jeanpaultoday/blob/main/mastodon_2024/flashcards/V_95.png	Bild mit nachgeahmtem Post von Jean Paul im Mastodon-Stil, auf dem der Brieftext lautet: P. S. Gestern schrieb ich an Heim meinen Gruß an Sie. Heute bekomm’ ich Ihr Blatt, das mir als ein grünes die nächste Frucht aus Leipzig verspricht. Mit dieser werd’ ich Ihnen dann den Brief zu diesem Postskript nachsenden.R.
